code,term
92978002,Congenital absence of thyroid gland
93068008,Congenital hypertrophy of adrenal gland
93073002,Congenital hypertrophy of ovary
93235007,Congenital hypoplasia of adrenal gland
93279005,Congenital hypoplasia of ovary
93297002,Congenital hypoplasia of thymus
93304003,Congenital malposition of adrenal gland
93341002,Congenital malposition of ovary
93359004,Congenital malposition of the thyroid gland
93361008,Congenital malposition of thymus
93452009,Extracapsular adrenal tissue
93477005,Hemorrhage of thymus
93559003,Hypogonadism with anosmia
93665005,Primary malignant neoplasm of adrenal gland
93677000,Primary malignant neoplasm of aortic body
93715005,Primary malignant neoplasm of body of pancreas
93740003,Primary malignant neoplasm of carotid body
93759001,Primary malignant neoplasm of coccygeal body
93768004,Primary malignant neoplasm of craniopharyngeal duct
93814004,Primary malignant neoplasm of glomus jugulare
93843007,Primary malignant neoplasm of islets of Langerhans
93898002,Primary malignant neoplasm of multiple endocrine glands
93934004,Primary malignant neoplasm of ovary
93939009,Primary malignant neoplasm of pancreatic duct
93940006,Primary malignant neoplasm of para-aortic body
93941005,Primary malignant neoplasm of paraganglion
93943008,Primary malignant neoplasm of parathyroid gland
93962006,Primary malignant neoplasm of pineal gland
93964007,Primary malignant neoplasm of pituitary gland
94082003,Primary malignant neoplasm of tail of pancreas
94096009,Primary malignant neoplasm of thymus
94098005,Primary malignant neoplasm of thyroid gland
9414007,Impaired glucose tolerance
94160007,Secondary malignant neoplasm of adrenal cortex
94161006,Secondary malignant neoplasm of adrenal gland
94162004,Secondary malignant neoplasm of adrenal medulla
94164003,Secondary malignant neoplasm of ampulla of Vater
94173006,Secondary malignant neoplasm of aortic body
94212002,Secondary malignant neoplasm of body of pancreas
94239005,Secondary malignant neoplasm of carotid body
94258001,Secondary malignant neoplasm of coccygeal body
94267001,Secondary malignant neoplasm of craniopharyngeal duct
94280003,Secondary malignant neoplasm of endocrine gland
94281000119101,Malignant multiple endocrine neoplasia type 2a
94316002,Secondary malignant neoplasm of glomus jugulare
94325008,Secondary malignant neoplasm of head of pancreas
94354002,Secondary malignant neoplasm of islets of Langerhans
94417005,Secondary malignant neoplasm of multiple endocrine glands
94455000,Secondary malignant neoplasm of ovary
94459006,Secondary malignant neoplasm of pancreas
94460001,Secondary malignant neoplasm of pancreatic duct
94461002,Secondary malignant neoplasm of para-aortic body
94462009,Secondary malignant neoplasm of paraganglion
94467003,Secondary malignant neoplasm of parathyroid gland
94489004,Secondary malignant neoplasm of pineal gland
94491007,Secondary malignant neoplasm of pituitary gland
94618007,Secondary malignant neoplasm of tail of pancreas
94632009,Secondary malignant neoplasm of thymus
94634005,Secondary malignant neoplasm of thyroid gland
94729000,Neoplasm of uncertain behavior of adrenal cortex
94730005,Neoplasm of uncertain behavior of adrenal gland
94731009,Neoplasm of uncertain behavior of adrenal medulla
94733007,Neoplasm of uncertain behavior of ampulla of Vater
94742000,Neoplasm of uncertain behavior of aortic body
94756003,Neoplasm of uncertain behavior of body of pancreas
9476000,Chronic suppurative thyroiditis
94779002,Neoplasm of uncertain behavior of carotid body
94799008,Neoplasm of uncertain behavior of coccygeal body
94808000,Neoplasm of uncertain behavior of craniopharyngeal duct
94820008,Neoplasm of uncertain behavior of endocrine gland
94854009,Neoplasm of uncertain behavior of glomus jugulare
94863006,Neoplasm of uncertain behavior of head of pancreas
94883007,Neoplasm of uncertain behavior of islets of Langerhans
94938005,Neoplasm of uncertain behavior of multiple endocrine glands
94974001,Neoplasm of uncertain behavior of ovary
94978003,Neoplasm of uncertain behavior of pancreas
94979006,Neoplasm of uncertain behavior of pancreatic duct
94980009,Neoplasm of uncertain behavior of para-aortic body
94983006,Neoplasm of uncertain behavior of parathyroid gland
95002008,Neoplasm of uncertain behavior of pineal gland
95004009,Neoplasm of uncertain behavior of pituitary gland
95122005,Neoplasm of uncertain behavior of tail of pancreas
95136000,Neoplasm of uncertain behavior of thymus
95138004,Neoplasm of uncertain behavior of thyroid gland
95198001,"Pure gonadal dysgenesis 46,XX"
9526000,Pineal gland dysfunction
95562002,Hemorrhage of pancreas
95563007,Gallstone pancreatitis
95564001,Pancreatemphraxis
95598005,Ruptured cyst of ovary
95599002,Hemorrhage of corpus luteum cyst
95622006,Fetal virilism
95830009,Pituitary infarction
96081000119101,Acute pancreatitis due to common bile duct calculus
97881000119105,Adrenal incidentaloma
9899009,Ovarian pregnancy
9979004,Disorder of androgen receptor
